"ID","num_of_used","num_of_recommended"
4122,0,4
4125,4,6
4127,0,4
4129,2,2
4130,2,4
4131,4,6
4132,2,4
4134,0,4
4137,2,2
4139,2,4
4140,6,6
4142,2,4
4143,10,6
4145,2,4
4146,0,4
4147,3,4
4149,2,2
4150,0,4
4151,4,6
4155,9,5
4156,2,4
4160,0,4
4163,8,5
4168,10,6
4169,0,2
4180,2,4
4182,0,4
4183,2,4
4186,2,4
4187,0,4
4197,10,5
4198,2,4
4201,5,6
4203,9,5
4205,0,4
4208,0,4
4209,5,6
4210,0,4
4218,2,4
4219,2,4
4222,2,4
4224,0,2
4225,4,7
4226,2,4
4227,2,4
4229,2,4
4230,0,4
4232,0,2
4237,3,3
4238,0,4
4239,3,4
4242,2,4
4243,2,4
4244,2,4
4245,2,4
4246,2,4
4250,0,4
4251,2,4
4253,0,4
4254,0,4
4257,2,4
4259,0,4
4262,2,4
4263,2,4
4264,2,4
4266,2,4
4267,10,6
4271,2,4
4272,2,2
4275,8,5
4279,2,4
4282,0,4
4283,10,5
4284,3,4
4285,0,4
4287,9,5
4288,11,6
4292,2,4
4294,8,5
4295,0,4
4296,3,6
4297,2,4
4298,2,4
4299,16,9
4301,2,4
4305,2,4
4307,2,4
4309,2,4
4310,0,4
4311,2,4
4312,3,6
4313,11,6
4315,0,4
4317,2,4
4318,2,4
4319,3,6
4322,0,2
4325,0,4
4328,11,7
4332,0,4
4338,2,4
4342,2,4
4343,3,2
4344,2,4
4345,0,4
4346,4,6
4347,2,4
4349,2,2
4352,8,8
4357,0,4
4360,17,10
4365,0,2
4367,10,6
4368,3,3
4371,2,4
4377,2,4
4378,8,5
4381,13,7
4384,0,4
4387,0,4
4390,4,6
4392,2,2
4394,2,4
4395,2,4
4397,0,4
4398,2,4
4399,11,8
4403,4,6
4404,16,9
4405,0,2
4406,2,4
4408,2,4
4410,0,4
4411,3,4
4412,2,4
4413,4,4
4415,2,4
4419,6,6
4424,2,2
4425,2,4
4428,2,4
4433,0,4
4435,0,4
4438,2,4
4439,2,2
4441,10,5
4447,0,4
4448,2,4
4450,2,4
4451,2,4
4452,8,5
4455,2,2
4456,2,4
4457,6,6
4461,2,4
4462,2,4
4463,2,4
4464,2,4
4465,7,6
4467,3,8
4468,9,5
4469,7,4
4471,2,4
4474,2,4
4475,2,4
4476,3,4
4479,2,4
4485,2,4
4487,2,4
4488,0,4
4491,0,4
4493,2,4
4497,3,8
4499,0,4
4500,0,4
4505,2,4
4509,2,2
4511,2,4
4512,0,2
4513,0,4
4518,16,9
4519,2,4
4520,2,4
4521,2,4
4523,4,6
4524,0,2
4525,2,4
4526,3,4
4527,0,4
4530,0,4
4532,2,4
4533,3,4
4534,2,4
4536,2,4
4537,2,4
4538,0,2
4539,0,4
4540,10,6
4545,0,4
4547,2,4
4548,0,2
4551,2,2
4552,0,4
4554,2,4
4555,0,4
4557,2,2
4558,0,4
4560,3,6
4563,2,4
4564,2,4
4569,0,2
4574,2,4
4575,2,4
4578,2,4
4579,1,4
4580,2,4
4581,0,4
4583,2,4
4586,0,4
4589,0,4
4591,0,4
4594,2,4
4595,3,4
4606,2,4
4607,5,8
4608,0,2
4609,4,4
4611,0,4
4612,2,4
4613,0,4
4614,2,4
4615,3,6
4618,3,6
4619,0,4
4620,2,4
4622,0,4
4623,2,2
4624,4,6
4628,9,7
4629,7,4
4630,2,4
4631,2,4
4632,2,4
4633,2,4
4635,2,4
4637,2,4
4639,0,4
4641,0,4
4644,2,4
4645,2,4
4646,0,4
4647,0,4
4648,2,4
4649,2,4
4653,2,2
4654,2,4
4656,2,4
4658,0,2
4659,0,2
4660,2,4
4663,2,4
4664,5,6
4665,2,4
4667,13,8
4668,2,4
4672,2,4
4673,2,4
4675,0,4
4677,0,4
4680,0,4
4681,2,2
4683,4,6
4684,11,5
4687,8,5
4688,2,6
4692,0,4
4695,0,4
4696,0,4
4697,2,4
4700,3,2
4701,3,4
4703,2,4
4707,2,4
4708,0,2
4709,0,2
4710,2,4
4711,2,2
4718,0,4
4723,2,4
4724,2,4
4728,2,4
4731,2,4
4733,3,4
4734,3,6
4736,9,5
4739,2,4
4743,2,4
4744,2,4
4745,0,4
4747,0,2
4748,3,8
4749,2,4
4750,4,6
4752,0,2
4754,2,4
4757,2,4
4758,2,4
4759,0,4
4762,9,5
4765,2,4
4766,2,4
4767,2,4
4769,2,4
4770,0,4
4771,0,4
4772,0,4
4774,2,4
4775,2,4
4776,2,4
4777,2,4
4779,2,4
4780,0,4
4781,4,4
4785,2,2
4786,2,4
4787,0,4
4789,2,4
4790,2,4
4795,2,4
4796,2,4
4801,3,6
4804,2,4
4805,2,4
4806,4,6
4810,9,5
4811,2,4
4814,0,4
4816,4,6
4817,8,5
4818,2,4
4819,0,4
4820,2,4
4821,0,4
4823,8,5
4824,2,4
4825,7,4
4830,2,4
4831,2,4
4832,3,6
4838,3,6
4839,13,6
4840,9,5
4841,0,4
4842,2,4
4843,2,4
4844,2,4
4849,0,2
4850,2,4
4855,0,4
4860,0,4
4862,2,4
4863,2,2
4864,13,8
4865,0,4
4871,0,2
4874,0,2
4876,2,4
4877,0,4
4879,0,4
4882,2,4
4883,0,4
4884,9,5
4885,2,4
4890,0,2
4892,0,2
4893,3,6
4894,9,5
4895,0,4
4897,8,5
4901,0,4
4905,6,6
4906,0,2
4907,0,2
4912,2,4
4913,2,4
4916,2,4
4917,4,6
4918,2,4
4920,2,4
4921,2,4
4923,2,2
4924,2,4
4925,9,7
4926,10,6
4928,2,4
4929,0,4
4930,2,4
4931,10,6
4933,2,4
4935,0,4
4939,2,4
4940,0,2
4943,3,4
4944,3,4
4947,2,4
4948,2,4
4950,2,4
4952,9,5
4954,4,6
4955,1,4
4957,11,5
4960,2,4
4962,0,4
4963,2,6
4966,2,4
4969,0,4
4970,0,2
4971,2,4
4972,0,4
4974,2,4
4975,5,6
4977,2,4
4978,0,4
4982,0,2
4987,2,2
4991,7,4
4994,2,4
4995,0,4
4998,2,4
4999,9,5
5000,4,4
5003,2,4
5004,2,4
5008,0,4
5010,2,4
5012,2,4
5013,2,4
5014,2,4
5015,5,6
5016,2,4
5017,3,4
5018,2,4
5019,2,4
5022,0,4
5025,0,4
5026,0,4
5027,5,4
5029,0,4
5030,2,4
5032,9,5
5038,0,4
5040,0,4
5041,2,4
5043,3,4
5046,4,4
5047,0,4
5048,2,4
5052,9,3
5057,9,5
5058,0,4
5062,4,8
5064,0,2
5066,2,4
5067,2,4
5068,0,4
5070,10,5
5072,0,2
5075,0,4
5076,0,4
5077,3,4
5078,2,4
5079,2,4
5083,0,2
5086,4,8
5087,3,4
5088,0,2
5089,8,5
5093,10,5
5094,3,4
5095,2,4
5097,2,4
5098,3,4
5100,3,4
5101,0,4
5107,3,4
5109,2,4
5110,2,4
5111,3,4
5113,4,6
5114,2,4
5115,2,4
5117,0,4
5118,3,4
5121,2,4
5122,0,4
5123,11,6
5124,12,8
5126,3,4
5127,2,2
5129,0,2
5130,0,4
5131,2,4
5133,2,4
5136,2,2
5140,6,4
5141,3,4
5143,2,4
5153,0,4
5154,2,2
5155,2,4
5157,2,4
5158,2,4
5160,2,4
5163,0,2
5164,0,4
5166,0,4
5167,2,4
5168,2,4
5169,2,2
5171,2,4
5176,0,2
5179,0,4
5180,2,4
5181,2,4
5182,0,2
5183,0,4
5186,0,4
5187,0,4
5190,3,4
5193,2,4
5196,2,2
5197,2,4
5202,2,4
5203,2,4
5204,0,4
5207,2,2
5209,0,4
5210,9,5
5211,2,4
5215,2,4
5216,10,6
5218,2,4
5220,2,4
5221,2,4
5223,2,2
5224,2,4
5228,2,4
5229,14,8
5233,4,6
5234,2,4
5239,2,2
5240,2,2
5241,0,4
5242,2,4
5243,8,5
5244,0,4
5247,0,4
5249,2,4
5251,5,6
5255,0,4
5256,2,4
5258,2,4
5259,2,4
5260,2,4
5262,2,4
5263,3,4
5264,0,4
5265,10,6
5266,0,4
5268,2,4
5270,2,2
5271,0,2
5274,4,4
5276,0,4
5277,2,4
5282,2,4
5284,0,4
5285,0,4
5288,3,8
5289,2,4
5290,3,6
5293,5,6
5295,2,4
5296,0,4
5297,2,4
5298,2,4
5299,0,4
5301,3,4
5302,2,4
5305,4,6
5308,2,4
5309,0,4
5312,3,4
5314,2,4
5316,9,5
5318,4,8
5320,8,5
5322,4,6
5323,4,6
5324,2,4
5325,2,4
5326,2,4
5327,2,4
5328,3,4
5330,0,2
5333,2,4
5334,2,4
5338,3,4
5339,5,4
5342,2,4
5346,2,4
5347,4,6
5348,0,2
5351,2,4
5355,5,6
5360,0,4
5361,0,4
5362,2,4
5364,0,2
5365,5,6
5368,2,2
5369,2,4
5370,6,6
5371,0,2
5372,0,4
5375,3,4
5376,0,4
5380,6,4
5382,2,4
5383,4,4
5384,0,2
5385,2,4
5387,2,2
5388,2,4
5390,0,2
5391,0,2
5392,0,2
5393,2,2
5394,0,4
5396,0,2
5399,2,4
5400,0,4
5401,4,6
5403,2,2
5405,9,5
5406,2,4
5407,2,4
5408,0,4
5413,2,4
5415,3,4
5416,2,2
5417,0,4
5418,0,4
5420,3,4
5421,2,2
5422,2,4
5423,0,4
5425,2,4
5426,2,4
5427,2,4
5428,2,4
5433,0,2
5434,0,4
5435,2,4
5437,0,4
5439,2,4
5440,0,4
5441,2,4
5442,0,4
5450,0,2
5451,2,4
5452,1,2
5453,3,4
5455,2,4
5456,2,4
5458,0,4
5460,2,4
5463,2,4
5464,8,8
5466,2,4
5467,14,9
5468,0,4
5469,2,4
5473,2,4
5475,0,4
5476,0,2
5477,2,4
5481,2,4
5483,2,4
5484,8,5
5486,3,4
5489,3,4
5490,0,4
5491,9,5
5493,2,2
5495,3,4
5498,2,4
5500,0,4
5502,3,4
5506,4,4
5512,2,4
5516,3,6
5518,4,4
5519,2,4
5521,0,2
5522,2,4
5523,0,2
5525,0,4
5528,2,4
5529,0,4
5530,2,4
5531,2,2
5533,0,4
5536,4,2
5539,2,4
5542,2,4
5545,0,4
5546,2,4
5549,2,4
5551,2,4
5552,3,4
5555,1,4
5556,5,6
5561,0,2
5562,2,4
5563,2,4
5565,2,2
5570,2,4
5571,0,4
5572,0,4
5573,8,5
5576,2,4
5579,2,4
5580,0,4
5582,2,4
5584,2,4
5589,2,4
5591,9,5
5594,12,7
5595,9,5
5596,6,4
5597,2,4
5600,0,4
5601,2,2
5608,2,2
5609,2,4
5612,0,4
5615,4,6
5621,5,8
5625,2,4
5628,3,6
5631,0,2
5632,5,4
5636,2,6
5638,0,4
5639,0,2
5641,3,4
5643,2,4
5645,4,6
5648,2,4
5649,0,4
5650,2,4
5651,2,4
5652,0,2
5655,8,8
5657,2,4
5658,3,4
5659,2,4
5665,0,2
5666,0,4
5669,2,4
5670,0,4
5672,0,4
5675,2,4
5678,2,4
5683,2,4
5685,0,4
5687,2,2
5689,2,4
5693,2,4
5694,0,4
5695,0,4
5697,5,4
5698,0,4
5701,2,4
5703,2,4
5704,2,4
5705,0,4
5706,2,4
5708,2,4
5713,2,2
5716,6,6
5718,0,4
5719,0,4
5720,9,5
5721,0,2
5723,2,4
5724,0,4
5728,2,4
5729,2,4
5730,0,4
5731,2,4
5733,2,4
5735,0,4
5736,2,4
5739,3,4
5742,2,4
5743,2,4
5744,2,4
5745,2,4
5746,2,2
5748,5,6
5749,4,6
5751,2,4
5752,2,4
5753,2,4
5762,4,6
5766,0,4
5771,7,8
5772,2,4
5773,2,4
5774,2,4
5775,2,4
5776,0,2
5777,2,4
5778,0,6
5779,0,4
5780,2,4
5781,3,4
5783,0,4
5786,2,4
5788,2,4
5789,2,2
5794,5,8
5795,2,4
5796,3,4
5799,2,4
5800,5,6
5801,1,4
5808,2,4
5809,2,4
5811,2,4
5813,0,2
5814,0,4
5821,9,5
5822,2,4
5823,0,4
5824,0,4
5826,0,4
5830,0,4
5831,2,4
5833,2,4
5835,8,5
5838,0,4
5840,0,4
5842,10,5
5843,13,7
5844,2,4
5845,2,2
5846,0,2
5848,10,5
5850,4,4
5854,5,9
5856,9,5
5858,0,6
5860,2,2
5861,2,4
5864,3,4
5865,0,4
5866,2,4
5868,3,4
5875,0,2
5877,0,4
5878,0,4
5880,0,4
5884,2,4
5885,2,4
5886,7,9
5887,5,9
5891,0,2
5893,2,4
5894,2,2
5895,9,5
5897,2,4
5899,2,2
5900,2,4
5901,3,6
5909,2,4
5910,0,4
5911,5,6
5912,3,4
5914,3,4
5918,2,4
5919,2,4
5920,4,4
5922,2,4
5924,2,4
5926,2,4
5927,4,6
5929,0,4
5933,2,4
5935,4,4
5938,0,4
5940,2,4
5944,2,4
5951,2,4
5952,9,5
5954,2,4
5957,2,2
5958,2,4
5961,0,4
5963,0,2
5971,0,4
5972,2,4
5974,4,4
5976,2,4
5978,2,4
5979,2,4
5987,0,4
5988,0,4
5989,0,2
5990,2,4
5991,0,2
5996,8,5
5999,5,6
6001,4,6
6003,2,4
6005,12,7
6006,2,4
6008,4,8
6011,0,4
6012,0,4
6013,2,4
6018,0,4
6019,0,4
6020,2,4
6025,2,4
6026,2,4
6027,2,2
6032,4,4
6033,2,4
6036,2,4
6037,2,4
6038,2,4
6041,2,4
6046,2,4
6049,2,4
6050,2,4
6053,2,4
6056,0,4
6060,8,5
6061,2,4
6063,2,2
6066,3,3
6071,2,4
6072,0,4
6073,2,4
6080,8,5
6083,2,4
6084,4,8
6087,2,4
6089,2,4
6093,2,4
6095,0,4
6096,2,4
6097,0,4
6098,0,4
6099,8,5
6100,0,4
6103,0,2
6105,4,6
6107,3,6
6108,3,4
6109,2,2
6110,6,4
6111,6,4
6113,2,4
6114,2,2
6115,1,4
6116,0,4
6120,3,6
6121,2,4
6122,0,4
6123,2,4
6124,2,4
6125,0,4
6128,0,4
6130,0,4
6137,0,2
6138,2,4
6141,10,6
6143,13,8
6146,2,4
6147,2,4
6149,2,4
6151,0,4
6156,0,2
6159,0,4
6160,2,4
6164,2,2
6166,2,4
6169,4,8
6170,0,4
6171,4,6
6174,0,4
6177,2,4
6180,0,2
6181,2,2
6182,2,4
6185,0,4
6186,2,4
6187,4,8
6188,2,4
6190,2,4
6191,2,4
6193,2,4
6195,2,2
6204,3,6
6207,2,2
6209,2,4
6210,0,4
6211,2,4
6213,0,4
6214,0,4
6216,2,4
6219,2,4
6220,0,4
6223,2,4
6226,12,10
6228,0,2
6229,0,2
6231,4,6
6235,2,4
6236,2,4
6239,0,4
6241,2,4
6242,2,4
6244,10,5
6246,0,2
6249,2,4
6251,2,2
6253,4,6
6254,2,4
6256,2,4
6259,0,2
6261,2,4
6262,7,8
6263,2,4
6267,2,4
6272,2,4
6273,2,4
6274,3,4
6275,12,7
6277,2,4
6278,2,4
6281,0,4
6282,0,4
6285,0,2
6286,2,4
6290,0,4
6294,3,4
6299,2,2
6300,2,2
6305,0,4
6306,0,2
6307,2,4
6309,0,2
6310,2,4
6311,2,4
6317,4,6
6318,2,4
6319,2,4
6320,0,2
6321,3,4
6322,2,4
6323,9,5
6325,8,5
6326,2,2
6328,2,4
6330,0,4
6331,0,4
6333,0,4
6335,2,4
6339,11,6
6340,2,4
6344,2,4
6345,0,4
6347,2,4
6350,2,3
6352,0,4
6353,0,4
6354,0,4
6355,3,6
6357,2,4
6358,2,4
6359,0,4
6360,3,6
6362,0,2
6365,2,4
6366,2,4
6369,0,2
6371,0,2
6373,0,2
6374,2,4
6375,2,4
6376,2,4
6377,0,4
6382,2,4
6383,2,4
6384,0,4
6385,2,4
6386,0,2
6387,2,4
6389,0,2
6390,2,4
6392,0,4
6394,2,4
6402,2,4
6404,2,2
6405,0,2
6408,0,4
6412,2,4
6414,8,5
6415,4,8
6418,0,4
6420,2,4
6421,0,2
6423,2,4
6425,9,5
6427,2,4
6428,5,7
6430,0,4
6431,4,8
6433,2,4
6434,0,4
6436,11,7
6438,2,2
6442,2,4
6443,2,4
6444,2,4
6449,4,6
6451,3,4
6457,2,4
6458,2,4
6460,2,4
6461,8,5
6463,0,4
6464,5,4
6465,3,4
6468,0,4
6469,2,4
6470,0,4
6471,4,6
6472,0,4
6475,2,4
6477,3,6
6478,2,4
6480,2,4
6481,2,4
6482,2,4
6483,12,7
6484,0,4
6488,0,4
6489,2,4
6491,2,4
6492,2,4
6494,0,2
6495,2,4
6501,2,4
6504,4,8
6507,2,4
6508,0,4
6509,0,4
6510,0,4
6511,0,4
6512,2,4
6515,2,4
6517,2,4
6520,2,4
6521,2,2
6523,2,4
6524,2,2
6525,11,7
6526,4,6
6528,2,4
6531,2,2
6532,0,4
6533,2,4
6534,0,4
6536,0,4
6537,2,4
6539,0,2
6540,4,4
6543,2,2
6544,2,4
6545,0,4
6546,0,4
6548,2,4
6556,2,4
6557,2,4
6558,2,4
6560,8,5
6563,2,4
6565,3,6
6568,2,4
6571,10,6
6572,2,4
6576,0,4
6579,2,4
6580,5,6
6581,2,4
6582,2,4
6583,0,4
6584,2,4
6589,2,4
6590,5,4
6592,0,4
6593,10,5
6595,2,4
6596,0,4
6598,4,8
6599,9,5
6601,4,6
6602,2,4
6604,2,4
6606,9,7
6607,2,4
6608,0,4
6609,0,4
6610,2,4
6611,2,4
6617,0,4
6618,2,4
6619,2,4
6620,2,4
6621,7,8
6622,4,6
6623,0,4
6625,2,4
6627,0,4
6628,2,4
6629,3,6
6631,2,4
6634,8,5
6635,3,6
6636,2,4
6638,3,4
6639,2,4
6642,0,4
6645,0,4
6646,0,4
6647,2,4
6649,2,2
6650,0,2
6653,2,4
6656,0,2
6658,4,8
6659,2,4
6661,0,4
6662,8,5
6663,0,4
6665,0,2
6666,3,4
6670,0,2
6671,2,2
6673,2,4
6674,2,2
6676,0,2
6678,2,4
6680,2,2
6681,2,4
6686,2,4
6687,4,6
6688,2,4
6689,0,4
6691,0,4
6692,2,4
6695,2,4
6697,8,5
6698,2,4
6699,0,4
6700,2,4
6701,2,4
6705,0,4
6707,2,4
6717,2,4
6720,2,4
6721,3,7
6723,3,4
6725,4,6
6729,2,4
6731,2,4
6733,2,4
6734,2,4
6735,2,4
6736,2,4
6738,3,2
6739,0,4
6740,2,4
6742,2,4
6744,0,2
6747,8,5
6748,2,4
6749,0,4
6754,2,4
6755,0,2
6756,0,2
6757,2,4
6760,0,2
6761,0,4
6765,4,6
6766,2,4
6767,2,4
6768,0,4
6770,2,4
6773,0,4
6774,2,4
6778,2,4
6780,2,4
6781,2,4
6782,2,4
6783,2,2
6786,3,6
6787,2,2
6790,2,4
6791,5,6
6792,2,2
6793,2,4
6794,2,4
6798,0,2
6800,11,6
6802,11,6
6804,3,4
6805,1,4
6808,5,8
6811,2,4
6815,4,4
6817,0,4
6820,2,4
6821,2,4
6825,0,4
6829,0,2
6831,3,6
6833,2,4
6835,0,4
6839,8,5
6841,0,2
6842,0,2
6846,5,6
6847,2,4
6849,3,6
6851,9,5
6852,4,4
6855,3,6
6858,2,4
6859,2,4
6860,2,4
6861,2,4
6867,0,2
6869,2,4
6870,0,4
6871,2,4
6872,2,4
6873,2,4
6876,2,4
6879,2,2
6880,2,2
6882,2,4
6883,4,4
6884,2,4
6887,0,4
6890,9,5
6891,0,4
6892,2,2
6894,9,5
6895,0,2
6898,0,4
6900,2,2
6903,2,4
6907,3,4
6912,6,8
6917,2,4
6919,0,4
6921,2,4
6922,2,4
6923,2,4
6926,2,4
6927,8,3
6928,2,4
6929,3,4
6932,0,4
6933,2,4
6934,0,4
6936,2,4
6938,0,4
6940,5,6
6942,2,4
6946,2,4
6947,2,4
6948,3,4
6949,2,4
6950,2,4
6951,9,5
6952,2,4
6956,8,10
6957,2,4
6960,2,4
6962,0,4
6963,3,4
6965,2,4
6966,2,4
6967,2,4
6971,0,2
6972,0,4
6975,0,2
6976,2,4
6977,3,4
6978,2,4
6980,3,6
6982,2,6
6983,0,2
6984,8,5
6985,9,5
6986,0,4
6987,2,4
6988,5,8
6989,2,6
6990,10,5
6993,2,4
6994,1,4
6996,2,4
6998,0,2
7003,2,4
7004,2,4
7005,2,4
7006,2,4
7008,0,4
7009,10,6
7011,10,6
7013,2,4
7014,2,2
7019,2,4
7020,3,4
7021,0,4
7022,2,4
7026,2,4
7028,2,4
7030,2,4
7031,2,2
7032,2,4
7037,2,4
7038,2,4
7039,5,6
7043,2,4
7045,2,2
7047,2,4
7048,0,4
7049,2,2
7051,2,4
7053,3,6
7056,0,4
7057,10,6
7058,7,4
7060,0,4
7061,0,4
7062,2,4
7064,2,4
7065,0,2
7066,2,4
7067,0,4
7068,2,4
7069,10,6
7070,0,4
7071,2,4
7075,8,5
7076,2,4
7079,2,4
7080,0,4
7082,2,4
7083,4,3
7085,2,4
7088,10,5
7089,2,2
7094,2,4
7096,3,4
7100,5,4
7101,0,4
7102,4,6
7104,2,4
7106,0,2
7108,0,4
7111,2,4
7112,2,4
7117,2,2
7119,6,4
7120,2,4
7123,2,4
7124,2,4
7126,2,4
7128,2,4
7130,2,4
7131,2,4
7134,2,4
7139,10,6
7142,0,4
7143,3,6
7146,2,4
7150,0,4
7151,2,4
7152,2,4
7156,0,4
7157,0,4
7158,2,4
7160,0,2
7161,2,4
7162,0,4
7163,2,4
7165,2,4
7166,2,4
7169,0,4
7170,2,4
7174,0,2
7176,2,4
7177,9,5
7178,0,4
7182,2,4
7183,0,4
7185,2,4
7190,6,8
7195,0,4
7197,2,4
7198,0,4
7199,3,8
7201,2,2
7203,2,4
7206,4,8
7208,0,2
7209,8,5
7210,6,6
7211,0,2
7212,13,7
7215,0,4
7216,2,4
7218,3,6
7219,0,4
7226,0,4
7228,0,4
7229,2,4
7230,2,4
7232,0,4
7234,0,4
7237,0,2
7243,0,4
7244,2,4
7248,3,4
7250,2,4
7251,0,2
7252,2,4
7258,2,4
7263,0,4
7265,8,5
7268,10,5
7269,3,4
7270,2,4
7271,2,4
7273,2,4
7277,0,4
7279,0,2
7286,2,4
7287,2,4
7291,2,4
7292,2,4
7294,2,4
7295,2,4
7298,3,4
7301,0,4
7304,0,4
7305,2,4
7306,2,4
7307,0,4
7308,0,4
7309,2,4
7311,2,4
7313,9,5
7316,2,4
7317,0,4
7322,0,2
7323,0,4
7324,4,4
7326,1,4
7327,2,2
7328,0,2
7329,2,4
7333,0,4
7338,2,4
7339,2,4
7340,2,4
7342,2,4
7343,2,4
7344,2,4
7346,2,4
7348,4,6
7349,2,4
7353,2,4
7356,12,7
7357,0,4
7358,4,6
7360,0,4
7363,9,5
7364,6,6
7371,0,4
7374,2,4
7384,2,2
7385,0,4
7387,0,4
7388,2,2
7393,0,2
7396,2,4
7398,4,6
7401,2,4
7403,2,4
7404,0,4
7406,3,6
7407,10,6
7408,2,4
7409,3,4
7411,0,2
7413,0,4
7415,2,4
7416,0,4
7417,3,4
7418,2,4
7424,0,4
7425,2,4
7428,2,4
7434,2,4
7435,3,4
7437,0,2
7444,0,4
7445,0,2
7446,2,4
7447,0,4
7448,2,2
7449,2,2
7450,0,4
7453,2,2
7454,2,4
7455,2,4
7457,0,4
7462,2,2
7468,0,4
7469,10,5
7470,0,4
7471,2,4
7473,2,4
7475,2,4
7476,4,6
7478,0,4
7479,0,4
7480,2,4
7482,2,4
7485,0,4
7486,2,4
7490,11,6
7491,8,8
7492,2,4
7493,0,4
7494,2,4
7497,2,4
7501,2,4
7503,0,2
7505,2,4
7507,2,2
7509,5,6
7511,2,4
7514,0,4
7519,2,4
7520,0,4
7522,2,4
7523,3,4
7524,6,8
7525,8,5
7526,0,4
7530,2,2
7533,2,4
7534,4,4
7536,0,4
7537,14,7
7539,2,4
7540,2,4
7541,2,4
7542,2,4
7543,2,4
7545,4,4
7546,0,4
7547,2,4
7549,2,4
7550,0,2
7551,3,4
7553,2,4
7554,2,4
7558,2,4
7559,2,4
7561,0,4
7562,2,4
7565,2,4
7566,2,4
7567,2,4
7569,5,9
7570,0,2
7571,9,5
7572,0,4
7574,0,4
7576,0,4
7579,4,8
7584,2,2
7586,2,4
7587,2,4
7589,2,2
7590,4,6
7592,2,4
7594,2,4
7597,0,4
7598,2,4
7603,0,2
7607,0,4
7608,2,4
7609,2,4
7614,8,3
7615,2,4
7618,2,4
7622,2,4
7624,0,4
7625,5,6
7626,0,4
7631,2,4
7632,2,4
7633,3,6
7634,10,5
7635,0,4
7638,2,4
7640,0,4
7642,0,4
7643,5,6
7648,10,5
7649,3,4
7650,2,4
7651,2,4
7652,2,4
7653,0,4
7654,2,4
7655,10,5
7658,0,4
7659,2,4
7660,2,2
7662,0,4
7664,2,2
7666,2,2
7667,4,4
7668,0,1
7671,2,4
7673,0,4
7675,2,2
7677,2,4
7679,2,4
7682,8,6
7683,0,4
7687,2,4
7689,2,4
7691,2,2
7693,2,2
7695,2,2
7697,2,4
7699,2,4
7700,2,4
7701,2,2
7703,2,4
7704,2,4
7705,2,4
7707,2,4
7709,2,4
7711,6,6
7713,2,4
7716,2,4
7717,5,6
7721,0,4
7722,2,4
7723,0,4
7724,3,4
7728,3,6
7730,2,4
7731,0,4
7732,2,4
7734,3,6
7739,0,4
7742,8,5
7743,3,4
7744,2,4
7745,2,4
7750,0,4
7752,7,6
7753,0,4
7754,2,4
7758,4,6
7759,2,2
7760,2,4
7761,4,6
7762,0,4
7763,2,2
7765,2,4
7767,0,4
7768,2,4
7769,2,4
7776,9,5
7777,0,4
7778,2,4
7779,5,6
7780,2,4
7781,5,6
7782,0,2
7783,0,4
7784,2,4
7786,2,4
7791,2,4
7792,4,4
7797,2,4
7801,2,4
7802,2,4
7803,2,4
7804,2,2
7805,2,2
7807,2,4
7809,2,2
7810,0,4
7814,3,4
7815,2,2
7816,7,9
7817,2,4
7819,2,4
7820,2,4
7822,2,4
7824,0,4
7826,2,4
7829,2,4
7832,2,4
7834,3,4
7835,4,8
7837,9,5
7839,2,4
7841,0,4
7843,3,3
7846,2,4
7847,3,4
7853,2,4
7857,3,6
7858,2,4
7861,2,4
7862,2,4
7863,2,4
7864,4,6
7865,0,4
7867,0,2
7871,2,4
7872,0,4
7873,0,4
7874,9,5
7876,4,4
7877,2,4
7878,10,5
7881,3,4
7882,2,4
7883,2,4
7888,2,4
7889,3,6
7891,9,5
7895,2,4
7896,0,4
7900,2,4
7901,9,5
7902,2,4
7904,2,4
7908,2,4
7910,0,2
7913,10,6
7917,0,4
7918,0,4
7920,2,4
7921,0,4
7922,2,4
7925,0,4
7927,13,9
7928,0,4
7929,2,4
7930,0,4
7939,0,4
7941,0,4
7945,0,4
7946,2,4
7947,2,4
7948,3,2
7949,2,4
7953,0,4
7954,2,4
7956,2,4
7957,5,6
7958,2,4
7959,2,4
7960,2,4
7961,3,2
7965,0,4
7967,2,4
7968,2,4
7970,0,2
7971,4,8
7973,3,4
7974,2,4
7975,8,5
7977,8,5
7981,2,2
7983,2,4
7985,5,4
7989,2,4
7991,2,4
7994,2,4
7995,2,4
7998,0,4
7999,3,6
8003,2,4
8004,0,4
8007,2,4
8008,12,7
8009,0,4
8010,2,4
8015,8,5
8017,2,4
8018,2,4
8019,0,4
8020,2,2
8022,0,4
8026,13,6
8028,7,3
8029,2,4
8031,5,4
8033,4,8
8038,10,5
8039,2,4
8040,5,6
8041,1,4
8042,2,2
8043,2,4
8045,2,4
8047,3,4
8048,5,4
8050,2,4
8051,2,4
8057,2,2
8058,3,6
8059,0,4
8060,0,4
8062,2,4
8063,2,4
8064,2,4
8066,2,4
8067,4,8
8072,3,6
8073,4,4
8075,0,4
8078,2,4
8083,6,6
8084,10,5
8085,10,6
8086,0,2
8088,2,4
8089,0,2
8090,0,2
8093,2,4
8094,3,4
8097,9,5
8101,2,3
8103,2,4
8107,2,4
8110,2,4
8111,8,5
8114,2,4
8117,14,9
8118,2,4
8123,0,4
8124,2,4
8125,2,4
8128,9,7
8129,4,6
8132,0,4
8136,2,4
8137,2,4
8139,3,4
8140,4,6
8141,2,6
