"ID","num_of_used","num_of_recommended"
126391,2,4
126397,2,2
126398,3,6
126399,2,4
126400,2,4
126401,2,4
126402,2,4
126403,2,4
126404,3,4
126405,2,4
126406,4,6
126407,2,4
126408,5,6
126415,2,4
126416,4,8
126418,2,4
126421,0,4
126422,4,6
126426,2,4
126428,3,6
126430,2,4
126432,0,2
126433,2,4
126434,2,4
126437,0,4
126439,2,4
126442,2,4
126443,11,6
126446,2,4
126448,0,2
126450,0,4
126451,2,4
126452,2,4
126453,0,4
126454,10,6
126455,2,4
126458,2,4
126459,0,2
126460,0,4
126463,7,6
126464,0,4
126466,0,4
126467,2,4
126468,2,4
126469,2,4
126471,2,4
126473,2,4
126474,2,4
126477,8,5
126478,2,2
126479,2,4
126480,16,9
126485,3,6
126486,2,4
126488,2,4
126491,12,6
126493,2,4
126494,2,4
126497,2,4
126498,2,4
126500,2,4
126501,3,8
126503,0,4
126506,11,6
126510,2,4
126513,2,4
126514,3,4
126516,2,4
126519,3,4
126520,0,2
126523,0,4
126524,2,4
126525,0,4
126527,2,4
126528,2,4
126529,0,4
126531,2,4
126532,2,4
126536,2,4
126537,0,4
126542,17,11
126544,2,4
126547,3,4
126548,4,6
126549,0,2
126550,6,10
126551,2,4
126552,2,2
126553,4,6
126555,0,2
126556,0,4
126560,2,4
126563,2,4
126565,3,4
126566,2,4
126567,2,4
126569,0,4
126573,0,4
126574,0,4
126580,0,4
126581,2,4
126583,0,4
126586,0,2
126587,0,2
126593,0,4
126594,0,4
126596,0,4
126597,9,5
126598,2,4
126601,0,4
126602,2,4
126606,4,6
126608,2,4
126609,8,5
126611,0,2
126612,9,5
126613,4,6
126614,2,4
126615,2,4
126616,2,4
126617,2,4
126619,8,5
126620,2,4
126622,2,4
126625,2,4
126631,0,2
126632,6,4
126633,0,2
126636,0,4
126637,2,4
126638,2,4
126639,2,4
126640,2,2
126643,2,4
126647,4,6
126648,2,4
126649,3,4
126650,2,4
126651,2,4
126652,0,4
126654,3,6
126655,0,4
126660,2,4
126663,4,6
126665,2,4
126668,2,4
126670,0,3
126674,0,4
126675,2,2
126676,2,4
126678,0,2
126679,2,4
126680,0,2
126681,1,2
126683,2,4
126684,2,4
126685,5,6
126686,0,2
126688,2,4
126689,0,4
126692,2,4
126694,0,2
126699,0,4
126700,2,4
126701,0,2
126705,2,4
126707,6,6
126708,2,4
126712,0,4
126713,0,4
126714,3,4
126719,0,4
126723,2,4
126726,2,4
126728,2,4
126729,2,4
126732,0,4
126734,2,4
126735,0,4
126736,2,4
126737,2,4
126739,0,2
126740,2,4
126741,0,4
126743,2,4
126744,2,4
126745,3,4
126746,2,4
126747,2,4
126749,3,8
126751,0,4
126754,12,8
126755,2,4
126756,3,4
126760,2,4
126764,0,4
126765,0,2
126768,2,2
126770,2,4
126773,7,6
126776,0,4
126777,2,4
126779,2,4
126780,2,4
126781,0,4
126782,3,4
126785,2,4
126787,0,4
126788,2,4
126790,2,2
126791,2,4
126795,0,4
126796,11,9
126797,2,2
126801,4,6
126802,0,4
126804,9,5
126805,2,4
126806,10,6
126811,2,4
126812,0,2
126814,2,4
126815,8,9
126819,0,4
126820,2,4
126821,2,4
126822,2,4
126825,4,4
126826,5,6
126828,0,4
126830,12,7
126831,0,4
126833,2,4
126834,0,4
126839,0,4
126841,0,4
126842,2,4
126843,0,4
126844,0,4
126845,2,4
126846,2,4
126848,8,5
126852,2,4
126855,0,4
126862,3,4
126866,2,4
126868,13,9
126871,0,4
126874,2,4
126877,10,5
126879,4,6
126883,0,4
126884,0,2
126886,2,4
126888,3,4
126889,2,4
126891,2,2
126892,2,4
126893,2,4
126895,2,4
126899,3,4
126900,0,4
126901,2,4
126903,2,4
126905,2,4
126909,12,7
126915,0,4
126919,2,2
126921,2,4
126923,0,4
126924,0,4
126925,2,4
126926,0,4
126927,0,2
126929,2,4
126931,8,8
126932,2,4
126933,3,4
126935,6,4
126936,3,4
126937,2,4
126938,2,4
126940,4,6
126941,2,4
126942,2,4
126945,2,4
126949,2,4
126950,2,4
126953,8,5
126954,2,4
126955,2,4
126958,3,4
126965,2,4
126967,0,2
126970,0,4
126974,3,6
126978,2,4
126981,2,2
126983,2,4
126985,2,4
126986,0,2
126987,2,4
126990,2,4
126991,10,5
126992,6,4
126994,9,4
126998,2,4
127000,2,4
127001,0,2
127006,0,4
127012,0,4
127013,2,2
127014,0,4
127015,4,4
127016,2,4
127018,0,2
127019,2,2
127023,2,4
127024,2,4
127026,2,4
127027,0,2
127028,2,4
127029,0,4
127030,2,4
127032,2,2
127033,2,4
127035,5,4
127040,5,9
127041,0,2
127043,10,5
127044,2,4
127046,10,5
127047,3,6
127050,2,2
127051,0,4
127052,10,5
127055,0,4
127056,0,4
127058,2,4
127059,3,4
127061,6,6
127063,2,4
127065,6,6
127066,2,4
127067,2,4
127068,0,4
127070,3,3
127071,4,8
127072,2,4
127074,2,4
127075,2,4
127077,2,4
127083,3,6
127084,0,4
127085,0,4
127086,0,4
127088,2,4
127089,0,4
127090,3,3
127091,2,4
127092,2,4
127093,6,6
127094,3,6
127095,0,4
127097,2,4
127101,2,4
127102,0,4
127105,2,4
127106,2,4
127107,2,4
127108,4,6
127109,0,4
127110,0,4
127112,8,6
127113,0,4
127115,5,6
127118,3,6
127119,2,4
127120,0,4
127121,0,2
127122,2,4
127125,0,4
127128,0,4
127131,2,4
127132,0,4
127133,0,2
127134,0,4
127135,8,5
127136,2,4
127137,2,4
127138,2,4
127139,0,4
127141,2,4
127142,3,6
127143,0,4
127144,2,4
127146,2,2
127147,0,4
127148,2,4
127150,2,4
127151,14,9
127152,2,4
127153,0,4
127155,15,8
127158,2,4
127160,0,4
127163,0,4
127164,3,4
127165,2,4
127166,0,4
127168,2,4
127169,2,4
127170,0,4
127172,2,4
127173,0,4
127176,0,4
127179,2,4
127180,0,4
127181,2,4
127182,2,2
127183,4,4
127185,2,4
127186,2,4
127187,2,4
127192,6,6
127193,2,4
127194,2,4
127202,2,4
127205,2,4
127207,0,4
127208,2,4
127209,2,4
127210,4,4
127211,0,4
127212,3,6
127214,2,4
127215,2,4
127220,11,5
127223,5,6
127227,6,6
127228,2,4
127229,0,4
127230,0,2
127231,0,2
127235,2,4
127237,2,2
127239,1,4
127240,10,5
127241,2,4
127242,1,4
127243,3,4
127244,2,4
127245,2,4
127246,2,4
127247,2,2
127249,4,4
127252,2,4
127254,4,4
127256,2,4
127258,2,4
127259,2,4
127260,2,4
127266,2,4
127268,2,4
127269,2,4
127270,8,5
127273,2,4
127277,2,4
127279,0,4
127281,0,2
127282,2,4
127288,2,4
127292,0,4
127294,0,4
127299,2,4
127301,0,2
127302,2,4
127303,2,4
127304,3,4
127308,0,4
127311,1,4
127315,3,4
127317,2,4
127318,0,2
127319,9,5
127323,0,4
127324,2,4
127327,2,4
127328,4,6
127332,0,2
127333,5,4
127334,2,4
127336,4,4
127337,2,4
127338,2,4
127339,2,2
127340,2,4
127342,0,4
127343,0,4
127345,2,4
127346,2,4
127348,0,4
127349,3,4
127351,4,4
127353,2,4
127354,8,5
127355,3,4
127356,2,4
127359,2,4
127360,2,4
127364,0,4
127366,2,4
127368,2,4
127372,2,4
127373,2,4
127376,2,4
127377,3,8
127378,2,2
127380,2,4
127381,10,6
127383,2,4
127384,0,4
127387,0,4
127389,2,4
127391,2,4
127392,0,2
127395,2,4
127399,2,4
127400,2,4
127401,4,6
127403,3,4
127408,2,4
127409,2,4
127410,4,6
127417,2,4
127419,2,2
127420,2,4
127423,3,4
127424,3,6
127428,2,4
127430,2,4
127433,2,4
127434,2,4
127438,2,4
127439,2,4
127440,10,6
127442,2,2
127443,2,4
127444,2,4
127448,2,4
127452,3,3
127453,0,4
127454,3,3
127457,5,4
127459,1,1
127461,3,4
127462,2,4
127463,0,4
127464,0,2
127465,0,4
127467,3,6
127470,2,4
127471,15,9
127472,0,4
127473,2,4
127477,0,4
127478,0,2
127481,2,4
127482,11,6
127483,2,4
127488,3,6
127489,10,6
127491,4,6
127495,2,4
127496,3,2
127497,2,4
127499,2,4
127501,2,4
127507,0,4
127508,2,4
127509,0,2
127510,2,4
127516,0,2
127519,2,4
127521,4,8
127523,9,5
127524,2,2
127525,2,4
127526,2,4
127527,0,2
127529,2,2
127531,10,6
127532,2,4
127533,2,4
127534,0,4
127537,2,4
127538,2,4
127540,2,2
127541,2,2
127546,2,4
127550,0,4
127554,8,5
127559,3,8
127561,2,4
127562,10,5
127563,0,4
127564,2,4
127565,2,4
127566,2,4
127567,2,4
127569,2,4
127570,2,4
127572,0,4
127573,2,2
127575,0,4
127578,2,4
127582,2,4
127584,2,4
127585,0,4
127586,2,4
127587,2,4
127588,3,8
127589,2,4
127590,2,4
127591,0,4
127594,0,4
127595,2,4
127596,2,4
127602,2,2
127605,9,5
127606,12,7
127610,0,4
127611,0,4
127613,2,4
127614,2,2
127617,4,4
127618,10,5
127619,0,4
127620,0,4
127621,2,4
127622,0,2
127623,2,4
127624,9,5
127625,2,4
127630,0,2
127632,2,4
127634,2,2
127635,2,4
127636,0,4
127637,4,6
127638,0,2
127639,0,4
127640,0,4
127642,2,4
127647,2,4
127648,2,2
127651,2,4
127653,0,4
127654,2,4
127655,0,4
127658,2,4
127660,2,4
127664,2,4
127665,10,5
127667,10,5
127668,2,4
127669,2,4
127672,6,6
127673,0,4
127674,4,4
127675,0,4
127678,2,4
127679,0,2
127680,3,4
127681,0,4
127682,2,4
127687,2,4
127688,0,4
127689,2,2
127690,2,4
127694,2,4
127695,4,6
127698,2,4
127699,0,4
127701,3,4
127702,0,2
127704,2,4
127705,4,4
127706,2,4
127707,8,5
127709,10,5
127710,4,6
127711,0,2
127713,0,4
127715,2,4
127716,0,4
127718,2,2
127720,2,4
127722,0,4
127724,0,4
127725,4,4
127727,8,5
127728,3,4
127730,2,4
127731,2,4
127735,2,4
127737,2,4
127739,2,4
127742,2,4
127744,0,4
127745,8,5
127746,0,4
127748,2,4
127750,2,2
127755,10,6
127756,2,4
127757,0,4
127761,2,4
127763,2,4
127764,0,4
127765,2,4
127767,2,4
127769,3,4
127771,8,5
127772,0,4
127773,2,4
127775,11,6
127777,2,2
127778,3,6
127779,2,4
127780,2,4
127782,0,4
127784,2,4
127785,9,5
127788,0,4
127789,2,4
127790,2,4
127791,2,4
127794,0,2
127796,8,5
127797,2,2
127799,7,3
127800,4,6
127802,2,4
127803,2,4
127807,2,4
127808,2,4
127809,2,4
127810,5,6
127813,0,4
127815,2,4
127816,7,6
127818,0,4
127819,2,4
127820,0,4
127822,2,4
127824,2,4
127825,8,5
127826,10,8
127827,2,4
127829,2,4
127832,6,8
127833,0,4
127834,8,5
127836,7,8
127838,2,4
127840,2,4
127842,2,2
127844,4,8
127845,0,4
127847,3,4
127849,10,5
127850,4,6
127851,2,4
127852,2,4
127856,2,4
127860,2,4
127861,2,4
127868,4,6
127869,2,4
127871,2,4
127872,3,4
127874,2,4
127875,3,4
127876,2,4
127877,2,4
127880,3,6
127883,2,4
127885,3,4
127886,3,4
127888,0,2
127889,2,2
127890,2,4
127892,2,4
127893,2,4
127894,4,4
127898,8,5
127902,2,2
127906,2,4
127907,2,4
127909,8,5
127910,2,4
127914,2,4
127916,2,4
127921,2,4
127924,2,4
127925,2,4
127926,2,4
127930,2,4
127931,2,4
127935,2,4
127936,3,6
127938,0,4
127939,3,4
127940,3,4
127941,0,2
127944,10,5
127945,0,4
127948,2,4
127955,2,4
127957,0,4
127959,2,4
127960,2,4
127961,0,2
127962,11,5
127965,0,2
127966,2,4
127968,0,4
127969,2,4
127970,2,4
127971,0,4
127973,4,4
127974,3,4
127976,8,5
127978,2,2
127979,0,4
127981,2,4
127982,8,5
127983,0,4
127984,4,6
127985,2,4
127986,0,4
127988,4,8
127991,0,4
127992,0,2
127993,2,4
127994,2,4
127995,2,4
127998,3,4
128000,0,4
128003,3,6
128005,2,4
128006,2,4
128007,0,2
128009,0,2
128010,2,4
128012,0,2
128013,0,4
128016,2,4
128018,0,4
128019,2,4
128021,0,4
128023,0,4
128024,2,4
128026,2,4
128028,2,2
128030,2,4
128031,0,4
128034,2,4
128036,0,4
128037,4,4
128038,2,4
128040,2,4
128045,2,4
128049,2,4
128050,2,4
128052,12,7
128053,0,2
128056,2,4
128057,2,4
128059,2,4
128061,3,4
128063,2,4
128066,10,6
128067,2,4
128070,2,4
128073,2,6
128074,2,4
128075,0,4
128077,2,2
128079,6,6
128082,3,8
128092,2,4
128093,3,4
128094,2,2
128095,12,7
128096,2,4
128097,0,2
128098,0,2
128099,2,2
128100,0,4
128101,2,4
128104,3,6
128107,14,7
128108,2,4
128109,0,4
128110,0,4
128111,4,6
128112,0,4
128116,2,2
128117,0,4
128118,2,4
128121,0,2
128122,2,4
128123,3,8
128124,2,4
128125,0,4
128127,2,4
128128,0,2
128129,3,4
128130,2,4
128131,3,6
128135,0,2
128139,3,4
128140,2,4
128143,11,6
128144,2,4
128145,2,2
128147,4,6
128150,0,2
128152,3,4
128153,2,4
128154,0,2
128159,0,4
128161,2,2
128162,0,4
128163,0,4
128165,4,4
128166,2,4
128167,2,4
128168,4,4
128170,2,4
128172,4,6
128173,2,4
128174,0,4
128177,5,6
128178,2,4
128181,4,6
128183,2,4
128184,0,4
128185,2,4
128186,0,4
128190,2,4
128196,2,4
128197,2,4
128198,2,4
128199,0,4
128204,2,4
128205,8,5
128207,0,2
128208,8,5
128209,2,2
128210,10,6
128211,0,2
128212,2,4
128213,0,2
128215,2,4
128216,2,4
128218,13,9
128220,2,4
128221,2,4
128222,2,4
128223,2,4
128224,6,6
128225,2,4
128226,2,4
128228,0,2
128229,2,4
128230,0,4
128231,3,4
128232,0,2
128234,8,5
128235,4,6
128236,2,4
128237,2,4
128238,0,4
128239,0,4
128240,2,4
128241,0,4
128246,0,4
128247,3,4
128251,15,9
128252,0,4
128253,2,2
128254,0,4
128256,3,4
128257,3,6
128258,9,5
128260,0,4
128262,2,4
128263,2,4
128266,2,4
128267,2,4
128269,0,4
128270,2,4
128272,0,4
128278,2,4
128279,4,6
128280,0,4
128281,0,4
128282,2,4
128284,5,6
128286,2,4
128289,8,5
128291,3,6
128294,2,4
128295,2,4
128299,4,6
128302,2,2
128306,8,5
128310,5,4
128313,2,4
128315,2,4
128317,2,2
128318,8,5
128319,0,4
128321,11,5
128322,0,4
128323,3,6
128326,2,4
128330,0,4
128335,0,4
128336,11,6
128340,2,4
128343,2,4
128346,0,2
128347,2,4
128349,2,4
128353,2,4
128355,2,4
128358,2,4
128363,0,4
128367,2,4
128371,2,2
128372,0,4
128374,2,4
128375,2,4
128377,2,4
128378,3,4
128379,4,4
128380,2,2
128382,4,8
128383,0,4
128386,0,4
128388,4,6
128391,2,4
128393,0,4
128395,0,4
128397,2,4
128401,2,4
128405,9,5
128406,2,4
128407,0,4
128408,2,4
128417,4,4
128420,2,4
128421,2,2
128422,10,6
128423,0,4
128427,2,4
128428,9,5
128429,5,6
128430,2,4
128431,0,4
128435,0,4
128436,2,4
128437,2,6
128439,0,4
128442,0,4
128444,8,5
128445,2,4
128446,2,4
128447,2,6
128448,4,4
128450,2,4
128451,8,8
128453,0,2
128455,2,4
128456,2,4
128457,2,4
128459,4,4
128461,0,2
128462,2,4
128469,8,5
128471,2,4
128473,2,2
128474,2,4
128476,0,4
128481,0,4
128482,4,6
128483,7,3
128484,6,10
128486,0,4
128489,4,3
128490,8,6
128491,0,4
128499,0,4
128500,7,8
128501,4,6
128503,0,4
128510,2,4
128512,0,4
128513,2,4
128519,2,4
128522,2,4
128525,8,5
128526,9,5
128527,2,4
128529,2,4
128530,2,4
128533,8,5
128535,2,4
128536,6,6
128538,2,2
128539,0,4
128542,2,4
128543,2,4
128544,9,5
128545,0,4
128547,2,4
128548,4,8
128550,3,6
128552,2,4
128553,2,4
128558,0,4
128561,0,4
128566,4,8
128567,2,2
128568,2,4
128570,2,4
128571,0,4
128572,2,4
128573,3,4
128575,0,4
128576,0,4
128586,3,4
128595,0,2
128601,9,5
128603,0,4
128606,2,4
128607,6,7
128609,11,6
128611,14,7
128612,3,4
128616,3,6
128617,2,4
128618,0,4
128619,2,4
128620,2,4
128625,0,4
128627,3,4
128629,4,8
128630,6,6
128631,8,5
128633,9,5
128634,7,3
128635,2,4
128638,4,4
128640,2,4
128642,2,4
128644,2,2
128646,9,5
128647,2,4
128649,2,4
128652,3,4
128653,2,4
128655,2,2
128657,0,2
128659,0,2
128663,2,4
128664,11,6
128666,0,4
128669,2,4
128670,2,2
128671,2,4
128673,0,2
128675,0,2
128682,2,4
128684,2,4
128686,0,4
128687,0,4
128688,2,4
128689,0,4
128691,0,4
128692,2,4
128695,6,6
128697,2,4
128698,0,2
128701,3,4
128702,4,4
128703,2,4
128704,2,4
128708,0,4
128709,2,4
128712,3,8
128714,2,4
128716,3,3
128717,2,4
128722,0,4
128724,0,4
128725,0,4
128726,2,4
128727,0,4
128731,3,4
128732,0,4
128733,0,4
128735,4,6
128739,11,6
128740,3,4
128744,0,4
128746,0,4
128748,2,4
128754,0,2
128755,8,5
128756,3,4
128758,0,4
128759,2,4
128763,2,4
128766,0,4
128767,5,6
128769,3,4
128773,2,4
128774,2,4
128776,2,4
128777,2,4
128778,0,4
128780,2,4
128781,9,5
128783,2,4
128784,0,4
128785,3,4
128789,5,4
128791,2,4
128792,0,4
128795,2,4
128796,2,4
128797,9,5
128799,9,5
128802,2,4
128804,2,4
128805,3,3
128809,0,2
128810,4,8
128812,0,4
128817,0,4
128818,8,5
128820,0,2
128821,2,4
128822,0,4
128823,2,4
128824,2,4
128828,2,4
128829,0,4
128833,3,6
128836,2,4
128838,2,2
128840,0,4
128849,0,4
128850,2,4
128851,2,4
128852,0,4
128853,2,4
128854,14,9
128855,9,5
128857,0,4
128859,2,4
128860,0,4
128862,10,5
128866,2,4
128867,3,6
128869,2,4
128870,3,8
128871,0,2
128872,8,5
128875,2,4
128880,0,4
128881,0,4
128882,0,2
128883,2,4
128890,0,4
128891,2,4
128893,3,8
128898,0,4
128904,2,4
128905,0,4
128908,0,4
128909,2,4
128912,3,4
128914,2,4
128916,10,6
128917,2,4
128918,3,4
128921,8,5
128922,2,4
128926,0,4
128928,2,2
128930,2,4
128932,0,4
128934,2,4
128936,8,9
128937,2,4
128938,0,4
128939,2,4
128940,0,2
128941,2,4
128942,2,4
128944,2,4
128945,2,4
128946,2,4
128948,2,4
128949,2,4
128950,2,4
128951,2,4
128952,0,4
128953,2,4
128955,3,6
128957,3,4
128962,11,6
128963,3,3
128965,0,4
128966,3,6
128967,0,2
128969,2,4
128970,4,6
128973,0,2
128975,2,4
128977,0,4
128978,4,6
128979,3,4
128981,2,4
128982,3,4
128983,14,7
128986,2,4
128987,0,4
128988,0,4
128991,2,4
128992,2,2
128993,2,4
128994,5,4
128995,2,4
128996,2,4
128997,2,4
129000,2,2
129001,0,4
129005,2,4
129006,0,4
129010,2,4
129011,3,8
129012,2,4
129013,0,4
129014,2,6
129015,2,4
129016,2,4
129022,0,4
129023,2,4
129025,3,6
129026,0,4
129027,2,4
129030,9,5
129032,3,4
129033,0,4
129035,0,4
129036,0,4
129037,3,6
129038,2,4
129039,2,4
129042,2,4
129043,2,4
129049,0,4
129052,0,4
129053,2,4
129056,2,4
129057,0,4
129058,0,2
129059,4,6
129060,2,4
129063,14,8
129069,9,5
129070,0,4
129072,2,4
129075,0,4
129076,2,4
129078,3,6
129079,2,4
129082,10,6
129085,4,4
129086,2,4
129087,4,4
129089,3,4
129090,0,4
129092,0,2
129096,2,4
129097,2,4
129099,2,4
129101,3,4
129104,3,6
129105,2,4
129106,2,4
129107,4,6
129108,2,4
129114,2,4
129115,0,2
129116,3,4
129117,4,6
129118,2,4
129119,0,4
129120,14,7
129123,10,6
129124,0,2
129126,2,4
129130,0,2
129133,2,4
129134,0,4
129135,4,6
129136,2,4
129139,2,4
129140,2,4
129142,0,4
129143,0,4
129144,2,4
129145,4,6
129151,5,6
129153,2,4
129155,2,4
129157,2,6
129158,2,4
129159,2,4
129160,3,4
129162,2,4
129165,2,4
129166,2,4
129167,2,4
129173,0,2
129175,0,4
129179,2,4
129181,2,4
129183,0,4
129184,3,4
129186,2,2
129187,9,5
129189,2,2
129191,2,4
129193,0,4
129195,2,4
129196,2,4
129198,9,5
129201,2,4
129203,9,5
129204,0,4
129208,2,2
129211,2,2
129213,0,4
129214,2,4
129215,2,4
129217,4,8
129219,2,4
129220,2,4
129221,3,8
129222,3,6
129224,2,4
129225,2,2
129226,4,4
129227,2,4
129228,2,4
129230,2,2
129231,0,4
129232,2,4
129235,2,4
129238,0,2
129239,2,4
129241,2,4
129243,2,4
129244,2,4
129246,2,4
129249,2,4
129250,0,4
129255,4,4
129256,3,4
129258,3,4
129259,2,4
129260,3,4
129262,2,4
129265,0,4
129267,2,4
129269,0,4
129274,2,4
129275,3,4
129277,2,4
129279,0,4
129281,2,4
129283,5,4
129286,2,4
129287,5,6
129290,3,6
129293,0,4
129294,0,4
129295,2,4
129297,0,4
129299,8,5
129301,2,4
129302,3,4
129304,2,4
129311,2,4
129312,0,4
129313,0,4
129315,2,4
129317,0,4
129318,3,4
129319,2,4
129320,2,4
129323,0,4
129325,2,4
129326,2,4
129328,2,4
129329,2,4
129330,2,4
129332,0,4
129334,2,4
129337,2,4
129338,2,4
129339,2,4
129340,0,2
129341,0,2
129342,11,7
129347,0,2
129348,2,4
129349,3,4
129350,0,4
129353,2,4
129354,2,4
129355,2,4
129356,2,2
129357,2,2
129358,0,2
129361,7,10
129362,2,2
129364,4,4
129367,2,4
129368,2,4
129369,4,6
129370,0,2
129373,2,4
129374,2,4
129375,4,6
129376,2,4
129377,0,4
129379,2,4
129381,2,4
129386,2,4
129387,0,4
129388,2,4
129389,0,4
129390,0,4
129391,0,4
129398,2,4
129401,2,4
129404,2,4
129407,13,7
129409,9,5
129410,2,4
129413,2,4
129414,0,4
129415,0,4
129416,9,5
129420,2,2
129422,0,4
129425,0,4
129426,2,4
129427,2,4
129428,2,2
129429,0,4
129430,2,4
129431,0,4
129434,0,4
129436,3,4
129437,0,2
129439,2,4
129441,0,4
129446,2,4
129449,2,4
129450,3,6
129454,4,6
129456,4,4
129457,0,4
129461,2,4
129464,2,4
129465,4,8
129466,0,4
129467,2,4
129468,0,4
129469,2,4
129473,2,4
129474,2,4
129476,0,4
129477,2,4
129479,0,4
129480,2,4
129484,2,4
129486,2,4
129487,4,6
129488,3,4
129490,4,8
129492,0,4
129493,6,8
129495,2,4
129498,4,9
129499,0,4
129502,0,4
129503,0,4
129504,2,2
129511,2,4
129512,2,4
129513,3,3
129514,0,4
129517,0,2
129518,2,2
129519,0,4
129520,2,4
129523,14,7
129527,8,5
129528,2,4
129529,0,4
129535,2,2
129537,11,7
129542,9,5
129544,0,4
129545,2,4
129551,2,4
129556,2,4
129558,2,2
129560,12,9
129562,2,4
129563,0,4
129564,3,4
129565,2,4
129566,2,4
129568,6,8
129569,2,4
129571,0,4
129573,0,4
129575,0,4
129577,2,2
129578,0,4
129580,2,4
129581,10,5
129582,0,4
129583,0,4
129587,13,7
129592,2,4
129594,2,4
129596,2,4
129597,10,5
129599,0,4
129604,2,4
129605,2,4
129607,0,4
129611,2,4
129612,0,4
129613,0,4
129615,0,4
129616,2,4
129617,10,6
129618,4,8
129621,0,4
129623,2,4
129624,2,4
129625,3,3
129627,2,4
129631,2,2
129633,2,4
129635,3,6
129636,0,4
129637,2,4
129646,2,4
129647,2,4
129648,0,4
129649,2,4
129652,2,4
129653,2,4
129654,2,4
129655,2,4
129657,2,4
129659,0,4
129660,2,4
129661,0,4
129663,10,7
129664,8,5
129674,2,4
129675,0,4
129676,2,4
129678,2,4
129679,2,4
129680,0,2
129682,2,4
129684,11,6
129685,2,4
129690,0,4
129693,2,6
129694,2,4
129697,2,4
129698,3,4
129705,2,4
129707,3,4
129708,2,4
129709,3,4
129710,0,4
129715,0,2
129716,4,6
129717,2,2
129718,0,4
129721,0,4
129722,3,6
129724,0,4
129725,4,6
129726,0,2
129727,0,4
129730,4,4
129731,3,4
129733,2,4
129734,4,6
129737,2,4
129742,10,6
129744,2,4
129747,2,4
129749,0,4
129752,0,4
129753,2,4
129754,2,4
129756,0,4
129757,2,4
129761,2,4
129762,2,2
129764,2,4
129766,2,4
129767,0,4
129771,2,4
129773,3,4
129774,0,4
129776,11,9
129778,4,8
129779,2,4
129785,10,5
129786,0,4
129788,2,4
129789,2,4
129793,0,4
129797,0,4
129798,9,5
129802,2,2
129803,0,2
129805,2,4
129809,2,4
129811,3,6
129812,2,4
129813,3,4
129819,3,4
129821,2,4
129830,2,4
129831,2,4
129832,2,4
129833,2,4
129838,0,4
129840,2,4
129841,8,5
129844,8,5
129845,2,2
129847,0,4
129848,2,4
129849,2,4
129850,0,4
129854,2,4
129855,2,4
129861,2,4
129866,2,4
129867,2,4
129868,2,4
129869,4,4
129870,0,4
129871,2,4
129872,0,4
129875,2,4
129876,4,4
129877,3,6
129880,2,4
129884,0,4
129885,2,4
129886,2,4
129888,4,6
129889,2,2
129897,9,5
129898,6,5
129899,2,4
129900,2,4
129901,0,4
129905,2,4
129910,2,4
129914,2,4
129916,2,4
129919,2,4
129920,2,4
129921,0,4
129922,2,2
129923,2,4
129925,0,2
129926,10,6
129927,2,4
129932,0,4
129935,4,6
129936,0,4
129938,10,7
129941,2,4
129942,2,4
129945,2,4
129948,2,4
129950,2,4
129951,0,4
129953,2,4
129954,2,2
129959,0,4
129961,2,4
129963,2,4
129964,8,6
129965,2,4
129967,14,9
129970,2,4
129973,3,4
129974,2,4
129976,2,4
129981,2,4
129983,2,2
129984,0,4
129985,2,4
129987,3,4
129989,2,4
129991,4,6
129992,2,4
129995,0,4
129996,2,4
130001,3,4
130002,10,5
130005,2,4
130006,0,4
130007,0,4
130009,2,4
130010,8,5
130014,1,2
130016,12,7
130017,10,6
130019,0,4
130020,2,4
130021,2,4
130027,2,4
130028,2,4
130029,0,4
130031,2,2
130033,2,4
130036,5,4
130037,2,4
130038,2,4
130041,4,4
130042,4,3
130044,8,5
130046,2,4
130047,2,4
130050,2,4
130052,2,4
130053,2,2
130055,3,4
130056,2,2
130057,2,2
130063,2,4
130065,2,4
130068,5,6
130072,4,6
130075,2,4
130076,2,4
130078,9,5
130079,2,4
130082,2,4
130083,2,4
130087,9,5
130089,3,4
130093,2,2
130094,2,4
130097,2,4
130100,2,4
130101,2,4
130102,2,4
130104,2,4
130108,2,4
130109,2,4
130110,2,4
130111,2,4
130113,4,6
130115,3,4
130118,2,4
130121,0,4
130122,2,4
130124,4,8
130128,2,4
130129,2,4
130132,2,4
130135,2,4
130136,2,4
130140,0,4
130142,2,4
130146,2,4
130148,6,8
130149,2,4
130154,3,4
130156,3,2
130157,2,4
130159,2,4
130160,8,5
130163,2,4
130166,2,4
130167,2,4
130168,2,4
130169,3,4
130170,3,8
130178,2,2
130182,2,4
130188,0,2
130189,2,4
130191,0,4
130195,4,6
130196,12,7
130197,0,4
130198,3,4
130199,0,4
130205,9,5
130207,10,6
130208,9,5
130209,3,4
130212,0,4
130215,4,6
130218,0,4
130219,4,8
130221,2,4
130222,2,4
130225,10,6
130226,0,4
130227,3,4
130229,2,4
130230,2,4
130232,2,4
130233,0,4
130236,16,9
130240,8,5
130242,0,4
130243,2,4
130246,2,4
130247,2,4
130249,5,8
130252,2,4
130253,0,4
130254,2,2
130255,9,5
130256,2,2
130257,0,4
130260,2,4
130261,4,6
130263,0,4
130269,0,2
130271,2,4
130273,2,4
130274,0,4
130277,2,4
130279,2,4
130280,0,4
130281,6,6
130282,2,4
130287,2,4
130288,2,4
130290,2,4
130291,2,4
130293,2,4
130295,2,4
130299,4,8
130301,2,4
130302,2,4
130304,0,4
130307,0,4
130308,0,4
130309,2,4
130313,0,4
130315,2,4
